,few_shot_examples,question,pred_answer,gold_answers
993,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when was the first nuclear power plant opened," December 20, 1951","['December 20 , 1951', 'June 27 , 1954', 'On June 27 , 1954', 'the USSR', 'December 2 , 1942']"
994,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where does the last name waters come from, English,"['Yorkshire', 'Wales and Yorkshire', 'Wales']"
995,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what states do not allow daylight savings time, Arizona,"['Arizona', 'Hawaii', 'Navajo']"
996,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when did where are you now come out, October 1998,"['February 27 , 2015']"
997,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when did dragon ball z air in australia," September 13, 1995",['Fall 1998']
998,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",which type of hematoma is a result of torn bridging meningeal veins, subdural hematoma,"['subdural hematoma ( SDH )', 'subdural hematoma', 'A subdural hematoma']"
999,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who sang i want to be bobbys girl, The Four Seasons,['Marcie Blane']
1000,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when did the nba add the three point line, 1979–80 season,"['1979 -- 80 season', 'the 1979 -- 80 season', '1979 -- 80']"
1001,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where are the cones in the eye located, the retina,"['in the retina', 'the retina', 'in the fovea centralis']"
1002,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where does puerto rico's power come from, Puerto Rico Electric Power Authority,['Puerto Rico Electric Power Authority']
1003,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who is the founder of el pollo loco, Fernando González,['Juan Francisco Ochoa']
1004,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when does the second half of vikings season 5 air," November 29, 2017","['in 2018', '2018']"
1005,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where do pineapples come from in the world, Hawaii,"['Thailand', 'Brazil', 'Indonesia', 'the Philippines', 'Costa Rica', 'Philippines', 'India']"
1006,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when does april fools day end at noon, the afternoon,['April 1st']
1007,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where is thank you for your service based," Fort Hood, Texas","['Fort Riley , Kansas', 'Kansas']"
1008,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",new movie of ajay devgan and sonakshi sinha, Ajay Devgan,['Action Jackson']
1009,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who plays cesar in the show on my block, John Michael Higgins,['Diego Tinoco']
1010,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what nba player has scored the most 3 pointers, Ray Allen,['Ray Allen']
1011,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what was the ancient chinese umbrella used for, a symbol of status,['a defense against rain']
1012,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when was the statue of liberty in france built, 1886,['Paris']
1013,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",how many times have the winter olympics been in the usa since 1924, four,"['four times', '1932', '1980', '1960', '2002', 'four']"
1014,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who sings i'll sleep when i'm dead, The Band Perry,"['Warren Zevon', 'Bon Jovi']"
1015,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what level is a city and guilds qualification, level 3,['entry level to level 7']
1016,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who owns the crown plaza hotel in chicago illinois, InterContinental Hotels Group,['InterContinental Hotels Group']
1017,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the setting of a dolls house, a doll's house,"['a Norwegian town circa 1879', 'a Norwegian town']"
1018,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who plays the grandmother in game of thrones, Ygritte,['Rigg']
1019,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what's the nba record for most points in a half, 62,['59']
1020,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who played the king in the ten commandments, Charlton Heston,"['Woodrow Strode', 'Yul Brynner']"
